Facility Name,Address,Phone Number,Director,Email
Golden Harvest Int'l School & Day Care,"Ghiyeghi St., San Jose, PO Box 505704 Saipan MP 96950",(670) 235-4655,Jennifer Reyel,[email]
Golden Harvest Daycare II,"Chalan Tun Antonio Apa Road, Fina Sisu, P.O. Box 505704, Saipan, MP 96950",(670) 235-4654,Jennifer P. Reyel,[email]
Isla Montessori School,"Flores Street, Dandan, P.O. Box 503153, Saipan, MP 96950",(670) 288-4752,Tatiana Ilmova,[email]
Saipan SDA Child Development Center,"Chalan Kiya Drive, Saipan, P.O. Box 501063, Saipan, MP 96950",(670) 234-7326,Yeon Ho Song,[email]
Brilliant Star Montessori School,"Navy Hill, Saipan, P.O. Box 502198, Saipan, MP 96950",(670) 323-7827,Terra K. Allen,"[email], [email]"
Holy Angel Day/Night Care Learning Center,"2672 Dr. Torres Drive Texas Rd. Chalan Kanoa, Saipan, P.O. Box 505406 CK, Saipan, MP 96950",(670) 235-2907,Jan Arriane P. Reyes,[email]
Northern Marianas International School – First Step Daycare Center,"Ground Floor, Marianas Business Plaza, Susupe, Saipan, PMB 936 P.O. Box 10000, Saipan, MP 96950",(670) 234-6647/48,Eden G. Ordas,[email]
Gana Day Care Center,"Koblerville, Saipan, PMB 962 P.O. Box 10005, Saipan, MP 96950",(670) 288-4970,Lilibeth T. Castro,"[email], [email]"
R. & E. Q. Day & Night Child Care Center,"Navy Hill, Saipan, P.O. Box 506014, Saipan, MP 96950",(670) 233-7846,Rosemarie Estrella S. Penaroyo,[email]
"Saint Joseph School, Inc.","San Jose Village, Tinian, P.O. Box 520472, Tinian, MP 96952",(670) 433-0008,Mariecris M. Cruz,[email]
Loving Hands Day Care,"San Antonio, Saipan, P.O. Box 505378, Saipan, MP 96950",(670) 235-0611,Edilberto T. Javier III,[email]
Loving Hands Kingergarten & Enrichment Center,"Koblerville, Saipan, P.O. Box 505378, Saipan, MP 96950",(670) 288-1004,Edilberto T. Javier III,[email]
Korean Community School of Saipan Childcare,"Buninas Loop, Afetna, Saipan, P.O. Box 506145, Saipan, MP 96950",(670) 235-1370,Jin Koo Cho,[email]
Smart Start Nurturing Center,"Microbeach Road, Garapan, Saipan, P.O. Box 506093, Saipan, MP 96950",(670) 233-0800,Lina L. Villagomez,"[email], [email]"
Pure Love Day Care I,"Kulot de Rosa Murena Place, Chalan Kiya, Saipan, P.O. Box 502862, Saipan, MP 96950",(670) 234-0898/235-2185,Milagros M. Songcuan,[email]
Pure Love Daycare II,"Gualo Rai, Saipan, P.O. Box 502862, Saipan, MP 96950",(670) 233-6452,Milagros M. Songcuan,[email]
Pure Love Daycare III,"Chalan Kanoa, Saipan, P.O. Box 502862, Saipan, MP 96950",(670) 234-0467,Milagros M. Songcuan,[email]
Centers PSS – Early Head Start Program,"(Chalan Kanoa I, Chalan Kanoa II, Chalan Kanoa III, DanDan, Kagman, and Tanapag), P.O. Box 501370, Saipan, MP 96950",(670) 664-3761,Lathania Angui,[email]